WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/rl_server_no_training.py:225: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:64: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:165: calling TruncatedNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:110: calling UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py:507: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:31: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:31: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:37: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:51: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:60: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/tf_should_use.py:193: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/rl_server_no_training.py:235: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
INFO:tensorflow:Restoring parameters from /newhome/Orca/orca_pensieve/pensieve/seperate_models/pensieve_3mbps_random_increase_big.ckpt
INFO:__main__:Model restored.
DEBUG:__main__:trying to make request handler
DEBUG:__main__:making request handler
INFO:__main__:Listening on port 8333
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 2396.7159015302727, 'lastRequest': 0, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260516784, 'lastChunkStartTime': 1658260515281, 'lastChunkSize': 450283}
INFO:__main__:{'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], 'lastquality': 1, 'buffer': 6.716775, 'bufferAdjusted': 2.1667749999999995, 'bandwidthEst': 2522.055745852283, 'lastRequest': 1, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260518075, 'lastChunkStartTime': 1658260516894, 'lastChunkSize': 398865}
INFO:__main__:{'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], 'lastquality': 1, 'buffer': 9.555924000000001, 'bufferAdjusted': 5.005924, 'bandwidthEst': 2523.9012154685647, 'lastRequest': 2, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260519236, 'lastChunkStartTime': 1658260518126, 'lastChunkSize': 350812}
INFO:__main__:{'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], 'lastquality': 1, 'buffer': 12.323061999999998, 'bufferAdjusted': 7.773061999999998, 'bandwidthEst': 2537.8213188880413, 'lastRequest': 3, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260520469, 'lastChunkStartTime': 1658260519285, 'lastChunkSize': 382355}
INFO:__main__:{'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], 'lastquality': 1, 'buffer': 15.015282999999998, 'bufferAdjusted': 10.465282999999998, 'bandwidthEst': 2553.062431428738, 'lastRequest': 4, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260521776, 'lastChunkStartTime': 1658260520517, 'lastChunkSize': 411561}
INFO:__main__:{'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], 'lastquality': 1, 'buffer': 15.158518999999998, 'bufferAdjusted': 10.608518999999998, 'bandwidthEst': 1139.3378148011466, 'lastRequest': 5, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260525629, 'lastChunkStartTime': 1658260521825, 'lastChunkSize': 318564}
INFO:__main__:{'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], 'lastquality': 1, 'buffer': 13.910476, 'bufferAdjusted': 9.360475999999998, 'bandwidthEst': 758.3151671338605, 'lastRequest': 6, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260530878, 'lastChunkStartTime': 1658260525713, 'lastChunkSize': 352642}
INFO:__main__:{'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], 'lastquality': 1, 'buffer': 11.428002999999997, 'bufferAdjusted': 6.878002999999996, 'bandwidthEst': 641.0466054556745, 'lastRequest': 7, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260537358, 'lastChunkStartTime': 1658260530958, 'lastChunkSize': 437162}
INFO:__main__:{'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], 'lastquality': 1, 'buffer': 9.910587999999997, 'bufferAdjusted': 5.360587999999996, 'bandwidthEst': 593.8699849117048, 'lastRequest': 8, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260542876, 'lastChunkStartTime': 1658260537456, 'lastChunkSize': 374758}
INFO:__main__:{'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], 'lastquality': 1, 'buffer': 10.189567999999998, 'bufferAdjusted': 5.639567999999997, 'bandwidthEst': 592.8333061377942, 'lastRequest': 9, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260546596, 'lastChunkStartTime': 1658260542959, 'lastChunkSize': 362795}
INFO:__main__:{'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], 'lastquality': 1, 'buffer': 12.038185999999996, 'bufferAdjusted': 7.488185999999995, 'bandwidthEst': 612.6817906615343, 'lastRequest': 10, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260548754, 'lastChunkStartTime': 1658260546663, 'lastChunkSize': 353220}
