WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:225: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:64: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:165: calling TruncatedNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:110: calling UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py:507: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:37: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:51: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:60: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/tf_should_use.py:193: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:235: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
INFO:tensorflow:Restoring parameters from /newhome/Orca/pensieve_cwnd/pensieve/seperate_models/pensieve_3mbps_no_change_baseline.ckpt
INFO:__main__:Model restored.
DEBUG:__main__:trying to make request handler
DEBUG:__main__:making request handler
INFO:__main__:Listening on port 8333
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 2996.891846921797, 'lastRequest': 0, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638962954, 'lastChunkStartTime': 1659638961752, 'lastChunkSize': 450283}
INFO:__main__:{'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], 'lastquality': 1, 'buffer': 6.799168, 'bufferAdjusted': 2.249167999999999, 'bandwidthEst': 2956.8365804236855, 'lastRequest': 1, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638964161, 'lastChunkStartTime': 1659638963066, 'lastChunkSize': 398865}
INFO:__main__:{'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], 'lastquality': 1, 'buffer': 9.823958000000001, 'bufferAdjusted': 5.273958, 'bandwidthEst': 2975.922550893434, 'lastRequest': 2, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638965137, 'lastChunkStartTime': 1659638964209, 'lastChunkSize': 350812}
INFO:__main__:{'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], 'lastquality': 1, 'buffer': 12.730746, 'bufferAdjusted': 8.180746, 'bandwidthEst': 2961.691636789818, 'lastRequest': 3, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638966230, 'lastChunkStartTime': 1659638965182, 'lastChunkSize': 382355}
INFO:__main__:{'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], 'lastquality': 1, 'buffer': 15.624459, 'bufferAdjusted': 11.074459, 'bandwidthEst': 2991.3875693290115, 'lastRequest': 4, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638967335, 'lastChunkStartTime': 1659638966279, 'lastChunkSize': 411561}
INFO:__main__:{'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], 'lastquality': 3, 'buffer': 17.479469, 'bufferAdjusted': 12.929469000000005, 'bandwidthEst': 3030.444422043125, 'lastRequest': 5, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638969477, 'lastChunkStartTime': 1659638967420, 'lastChunkSize': 801058}
INFO:__main__:{'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], 'lastquality': 4, 'buffer': 17.657606, 'bufferAdjusted': 13.107606000000004, 'bandwidthEst': 3021.77288971944, 'lastRequest': 6, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638973296, 'lastChunkStartTime': 1659638969563, 'lastChunkSize': 1388403}
INFO:__main__:{'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], 'lastquality': 4, 'buffer': 17.234401, 'bufferAdjusted': 12.684401000000001, 'bandwidthEst': 3014.3012445912345, 'lastRequest': 7, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638977719, 'lastChunkStartTime': 1659638973351, 'lastChunkSize': 1638769}
INFO:__main__:{'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], 'lastquality': 4, 'buffer': 17.56489, 'bufferAdjusted': 13.014890000000001, 'bandwidthEst': 3013.1878931639417, 'lastRequest': 8, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638981389, 'lastChunkStartTime': 1659638977772, 'lastChunkSize': 1348011}
INFO:__main__:{'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], 'lastquality': 4, 'buffer': 17.584496, 'bufferAdjusted': 13.034496000000004, 'bandwidthEst': 2984.719502774132, 'lastRequest': 9, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638985370, 'lastChunkStartTime': 1659638981445, 'lastChunkSize': 1429765}
INFO:__main__:{'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], 'lastquality': 4, 'buffer': 17.948893, 'bufferAdjusted': 13.398893000000005, 'bandwidthEst': 2978.3279956751026, 'lastRequest': 10, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638989005, 'lastChunkStartTime': 1659638985420, 'lastChunkSize': 1354548}
INFO:__main__:{'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], 'lastquality': 4, 'buffer': 17.676376, 'bufferAdjusted': 13.126376000000004, 'bandwidthEst': 2958.0592832271473, 'lastRequest': 11, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638993276, 'lastChunkStartTime': 1659638989059, 'lastChunkSize': 1519951}
INFO:__main__:{'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], 'lastquality': 4, 'buffer': 17.719686000000003, 'bufferAdjusted': 13.169686000000006, 'bandwidthEst': 2939.9409940298947, 'lastRequest': 12, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638997234, 'lastChunkStartTime': 1659638993331, 'lastChunkSize': 1422919}
INFO:__main__:{'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], 'lastquality': 4, 'buffer': 17.462859, 'bufferAdjusted': 12.912859000000005, 'bandwidthEst': 2946.523110113341, 'lastRequest': 13, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639001487, 'lastChunkStartTime': 1659638997289, 'lastChunkSize': 1578343}
INFO:__main__:{'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], 'lastquality': 4, 'buffer': 18.205914, 'bufferAdjusted': 13.655914000000003, 'bandwidthEst': 2973.815805852223, 'lastRequest': 14, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639004749, 'lastChunkStartTime': 1659639001543, 'lastChunkSize': 1231445}
